date,nav
04-07-2013,10.01050
03-07-2013,10.00770
02-07-2013,10.02720
01-07-2013,10.02340
28-06-2013,10.01720
27-06-2013,10.01150
26-06-2013,10.00870
25-06-2013,10.00650
24-06-2013,10.02020
23-06-2013,10.01820
21-06-2013,10.01390
20-06-2013,10.01160
19-06-2013,10.01040
18-06-2013,10.00770
17-06-2013,10.01870
16-06-2013,10.01640
14-06-2013,10.01220
13-06-2013,10.01020
12-06-2013,10.00800
11-06-2013,10.00610
10-06-2013,10.01980
09-06-2013,10.01770
07-06-2013,10.01330
06-06-2013,10.01100
05-06-2013,10.00880
04-06-2013,10.00660
03-06-2013,10.02000
02-06-2013,10.01780
31-05-2013,10.01330
30-05-2013,10.01110
29-05-2013,10.00880
28-05-2013,10.00660
27-05-2013,10.02040
26-05-2013,10.01820
24-05-2013,10.01360
23-05-2013,10.01130
22-05-2013,10.00900
21-05-2013,10.00670
20-05-2013,10.02030
19-05-2013,10.01800
17-05-2013,10.01340
16-05-2013,10.01120
15-05-2013,10.00900
14-05-2013,10.00670
13-05-2013,10.02050
12-05-2013,10.01820
10-05-2013,10.01350
09-05-2013,10.01120
08-05-2013,10.00890
07-05-2013,10.00670
06-05-2013,10.02110
05-05-2013,10.01840
03-05-2013,10.01380
02-05-2013,10.01140
01-05-2013,10.00910
30-04-2013,10.00680
29-04-2013,10.02070
28-04-2013,10.01840
26-04-2013,10.01380
25-04-2013,10.01150
24-04-2013,10.00910
23-04-2013,10.00680
22-04-2013,10.02070
21-04-2013,10.01830
18-04-2013,10.01140
17-04-2013,10.00910
16-04-2013,10.00680
15-04-2013,10.02120
14-04-2013,10.01850
12-04-2013,10.01430
11-04-2013,10.01150
10-04-2013,10.00960
09-04-2013,10.00680
08-04-2013,10.01770
07-04-2013,10.01550
05-04-2013,10.01160
04-04-2013,10.00920
03-04-2013,10.00690
02-04-2013,10.02670
01-04-2013,10.01960
31-03-2013,10.01710
28-03-2013,10.01050
27-03-2013,10.00710
26-03-2013,10.00490
25-03-2013,10.02030
24-03-2013,10.01770
22-03-2013,10.01340
21-03-2013,10.01010
20-03-2013,10.00730
19-03-2013,10.00480
18-03-2013,10.02060
17-03-2013,10.01800
15-03-2013,10.01330
14-03-2013,10.01070
13-03-2013,10.00770
12-03-2013,10.00510
11-03-2013,10.01750
10-03-2013,10.01520
08-03-2013,10.01090
07-03-2013,10.00880
06-03-2013,10.00660
05-03-2013,10.00430
04-03-2013,10.01720
03-03-2013,10.01510
01-03-2013,10.01080
28-02-2013,10.00860
27-02-2013,10.00640
26-02-2013,10.00430
25-02-2013,10.01720
24-02-2013,10.01510
22-02-2013,10.01080
21-02-2013,10.00860
20-02-2013,10.00640
19-02-2013,10.00430
18-02-2013,10.01720
17-02-2013,10.01500
15-02-2013,10.01070
14-02-2013,10.00850
13-02-2013,10.00640
12-02-2013,10.00420
11-02-2013,10.01730
10-02-2013,10.01500
08-02-2013,10.01070
07-02-2013,10.00860
06-02-2013,10.00640
05-02-2013,10.00420
04-02-2013,10.01730
03-02-2013,10.01510
01-02-2013,10.01080
31-01-2013,10.00860
30-01-2013,10.00650
29-01-2013,10.00430
28-01-2013,10.01750
27-01-2013,10.01530
25-01-2013,10.01100
24-01-2013,10.00880
23-01-2013,10.00650
22-01-2013,10.00420
21-01-2013,10.01760
20-01-2013,10.01540
18-01-2013,10.01100
17-01-2013,10.00880
16-01-2013,10.00670
15-01-2013,10.00450
14-01-2013,10.01720
13-01-2013,10.01500
11-01-2013,10.01060
10-01-2013,10.00820
09-01-2013,10.00590
08-01-2013,10.00370
07-01-2013,10.01740
06-01-2013,10.01510
04-01-2013,10.01070
03-01-2013,10.00830
02-01-2013,10.00580
01-01-2013,10.00350
31-12-2012,10.01630
30-12-2012,10.01380
28-12-2012,10.00930
27-12-2012,10.00710
26-12-2012,10.00490
25-12-2012,10.00270
24-12-2012,10.01620
23-12-2012,10.01400
21-12-2012,10.00940
20-12-2012,10.00720
19-12-2012,10.00490
18-12-2012,10.00270
17-12-2012,10.01610
16-12-2012,10.01390
14-12-2012,10.00940
13-12-2012,10.00710
12-12-2012,10.00490
11-12-2012,10.00270
10-12-2012,10.01590
09-12-2012,10.01370
07-12-2012,10.00930
06-12-2012,10.00700
05-12-2012,10.00460
04-12-2012,10.00260
03-12-2012,10.01560
02-12-2012,10.01340
30-11-2012,10.00910
29-11-2012,10.00700
28-11-2012,10.00480
27-11-2012,10.00260
26-11-2012,10.01610
25-11-2012,10.01380
23-11-2012,10.00940
22-11-2012,10.00710
21-11-2012,10.00490
20-11-2012,10.00270
19-11-2012,10.01600
18-11-2012,10.01380
16-11-2012,10.00930
15-11-2012,10.00710
14-11-2012,10.00490
12-11-2012,10.01600
11-11-2012,10.01370
09-11-2012,10.00930
08-11-2012,10.00700
07-11-2012,10.00480
06-11-2012,10.00260
05-11-2012,10.01600
04-11-2012,10.01380
02-11-2012,10.00930
01-11-2012,10.00710
31-10-2012,10.00490
30-10-2012,10.00260
29-10-2012,10.01600
28-10-2012,10.01380
26-10-2012,10.00930
25-10-2012,10.00710
24-10-2012,10.00480
23-10-2012,10.00260
22-10-2012,10.01610
21-10-2012,10.01380
19-10-2012,10.00940
18-10-2012,10.00710
17-10-2012,10.00490
16-10-2012,10.00260
15-10-2012,10.01600
14-10-2012,10.01380
12-10-2012,10.00930
11-10-2012,10.00710
10-10-2012,10.00490
09-10-2012,10.00250
08-10-2012,10.01120
07-10-2012,10.00890
05-10-2012,10.00450
04-10-2012,10.00220
03-10-2012,10.00000
02-10-2012,10.00000
01-10-2012,10.00000
30-09-2012,10.00000
28-09-2012,10.00000
27-09-2012,10.00000
26-09-2012,10.00000
25-09-2012,10.00000
24-09-2012,10.00000
23-09-2012,10.00000
21-09-2012,10.00000
20-09-2012,10.00000
19-09-2012,10.00000
18-09-2012,10.00000
17-09-2012,10.00000
16-09-2012,10.00000
14-09-2012,10.00000
13-09-2012,10.00000
12-09-2012,10.00000
11-09-2012,10.00000
10-09-2012,10.00000
09-09-2012,10.00000
07-09-2012,10.00000
06-09-2012,10.00000
05-09-2012,10.00000
04-09-2012,10.00000
03-09-2012,10.00000
02-09-2012,10.00000
31-08-2012,10.00000
30-08-2012,10.00000
29-08-2012,10.00000
28-08-2012,10.00000
27-08-2012,10.00000
26-08-2012,10.00000
24-08-2012,10.00000
23-08-2012,10.00000
22-08-2012,10.00000
21-08-2012,10.00000
20-08-2012,10.00000
17-08-2012,10.00000
16-08-2012,10.00000
15-08-2012,10.00000
14-08-2012,10.00000
13-08-2012,10.00000
12-08-2012,10.00000
10-08-2012,10.00000
09-08-2012,10.00000
08-08-2012,10.00000
07-08-2012,10.00000
06-08-2012,10.00000
05-08-2012,10.00000
03-08-2012,10.00000
02-08-2012,10.00000
01-08-2012,10.00000
31-07-2012,10.00000
30-07-2012,10.00000
29-07-2012,10.00000
27-07-2012,10.00000
26-07-2012,10.00000
25-07-2012,10.00000
24-07-2012,10.00000
23-07-2012,10.00000
22-07-2012,10.00000
20-07-2012,10.00000
19-07-2012,10.00000
18-07-2012,10.00000
17-07-2012,10.00000
16-07-2012,10.00000
15-07-2012,10.00000
13-07-2012,10.00000
12-07-2012,10.00000
11-07-2012,10.00000
10-07-2012,10.00000
09-07-2012,10.00000
08-07-2012,10.00000
06-07-2012,10.00000
05-07-2012,10.00000
04-07-2012,10.00000
03-07-2012,10.00000
02-07-2012,10.00000
01-07-2012,10.00000
29-06-2012,10.00000
28-06-2012,10.00000
27-06-2012,10.00000
26-06-2012,10.00000
25-06-2012,10.00000
24-06-2012,10.00000
22-06-2012,10.00000
21-06-2012,10.00000
20-06-2012,10.00000
19-06-2012,10.00000
18-06-2012,10.00000
17-06-2012,10.00000
15-06-2012,10.00000
14-06-2012,10.00000
13-06-2012,10.00000
12-06-2012,10.00000
11-06-2012,10.00000
10-06-2012,10.00000
08-06-2012,10.00000
07-06-2012,10.00000
06-06-2012,10.00000
05-06-2012,10.00000
04-06-2012,10.00000
03-06-2012,10.00000
01-06-2012,10.00000
31-05-2012,10.00000
30-05-2012,10.00000
29-05-2012,10.00000
28-05-2012,10.00000
27-05-2012,10.00000
25-05-2012,10.00000
24-05-2012,10.00000
23-05-2012,10.00000
22-05-2012,10.00000
21-05-2012,10.00000
20-05-2012,10.00000
18-05-2012,10.00000
17-05-2012,10.00000
16-05-2012,10.00000
15-05-2012,10.00000
14-05-2012,10.00000
13-05-2012,10.00000
11-05-2012,10.00000
10-05-2012,10.00000
09-05-2012,10.00000
08-05-2012,10.00000
07-05-2012,10.00000
06-05-2012,10.00000
04-05-2012,10.00000
03-05-2012,10.00000
02-05-2012,10.00000
01-05-2012,10.00000
30-04-2012,10.00000
29-04-2012,10.00000
27-04-2012,10.00000
26-04-2012,10.00000
25-04-2012,10.00000
24-04-2012,10.00000
23-04-2012,10.00000
22-04-2012,10.00000
20-04-2012,10.00000
19-04-2012,10.00000
18-04-2012,10.00000
17-04-2012,10.00000
16-04-2012,10.00000
15-04-2012,10.00000
13-04-2012,10.00000
12-04-2012,10.00000
11-04-2012,10.00000
10-04-2012,10.00000
09-04-2012,10.00000
08-04-2012,10.00000
04-04-2012,10.00000
03-04-2012,10.00000
02-04-2012,10.00000
01-04-2012,10.00000
30-03-2012,10.00000
29-03-2012,10.00000
28-03-2012,10.00000
27-03-2012,10.00000
26-03-2012,10.00000
25-03-2012,10.00000
23-03-2012,10.00000
22-03-2012,10.00000
21-03-2012,10.00000
20-03-2012,10.00000
19-03-2012,10.00000
18-03-2012,10.00000
16-03-2012,10.00000
15-03-2012,10.00000
14-03-2012,10.00000
13-03-2012,10.00000
12-03-2012,10.00000
11-03-2012,10.00000
09-03-2012,10.00000
08-03-2012,10.00000
07-03-2012,10.00000
06-03-2012,10.00000
05-03-2012,10.00000
04-03-2012,10.00000
02-03-2012,10.00000
01-03-2012,10.00000
29-02-2012,10.00000
28-02-2012,10.00000
27-02-2012,10.00000
26-02-2012,10.00000
24-02-2012,10.00000
23-02-2012,10.00000
22-02-2012,10.00000
21-02-2012,10.00000
20-02-2012,10.00000
17-02-2012,10.00000
16-02-2012,10.00000
15-02-2012,10.00000
14-02-2012,10.00000
13-02-2012,10.00000
12-02-2012,10.00000
10-02-2012,10.00000
09-02-2012,10.00000
08-02-2012,10.00000
07-02-2012,10.00000
06-02-2012,10.00000
05-02-2012,10.00000
03-02-2012,10.00000
02-02-2012,10.00000
01-02-2012,10.00000
31-01-2012,10.00000
30-01-2012,10.00000
29-01-2012,10.00000
27-01-2012,10.00000
26-01-2012,10.00000
25-01-2012,10.00000
24-01-2012,10.00000
23-01-2012,10.00000
22-01-2012,10.00000
20-01-2012,10.00000
19-01-2012,10.00000
18-01-2012,10.00000
17-01-2012,10.00000
16-01-2012,10.00000
15-01-2012,10.00000
13-01-2012,10.00000
12-01-2012,10.00000
11-01-2012,10.00000
10-01-2012,10.00000
09-01-2012,10.00000
08-01-2012,10.00000
06-01-2012,10.00000
05-01-2012,10.00000
04-01-2012,10.00000
03-01-2012,10.00000
02-01-2012,10.00000
01-01-2012,10.00000
30-12-2011,10.00000
29-12-2011,10.00000
28-12-2011,10.00000
27-12-2011,10.00000
26-12-2011,10.00000
25-12-2011,10.00000
23-12-2011,10.00000
22-12-2011,10.00000
21-12-2011,10.00000
20-12-2011,10.00000
19-12-2011,10.00000
18-12-2011,10.00000
16-12-2011,10.00000
15-12-2011,10.00000
14-12-2011,10.00000
13-12-2011,10.00000
12-12-2011,10.00000
11-12-2011,10.00000
09-12-2011,10.00000
08-12-2011,10.00000
07-12-2011,10.00000
06-12-2011,10.00000
05-12-2011,10.00000
04-12-2011,10.00000
02-12-2011,10.00000
01-12-2011,10.00000
30-11-2011,10.00000
29-11-2011,10.00000
28-11-2011,10.00000
27-11-2011,10.00000
25-11-2011,10.00000
24-11-2011,10.00000
23-11-2011,10.00000
22-11-2011,10.00000
21-11-2011,10.00000
20-11-2011,10.00000
18-11-2011,10.00000
17-11-2011,10.00000
16-11-2011,10.00000
15-11-2011,10.00000
14-11-2011,10.00000
13-11-2011,10.00000
11-11-2011,10.00000
10-11-2011,10.00000
09-11-2011,10.00000
08-11-2011,10.00000
07-11-2011,10.00000
04-11-2011,10.00000
03-11-2011,10.00000
02-11-2011,10.00000
01-11-2011,10.00000
31-10-2011,10.00000
30-10-2011,10.00000
28-10-2011,10.00000
27-10-2011,10.00000
25-10-2011,10.00000
24-10-2011,10.00000
23-10-2011,10.00000
21-10-2011,10.00000
20-10-2011,10.00000
19-10-2011,10.00000
18-10-2011,10.00000
17-10-2011,10.00000
16-10-2011,10.00000
14-10-2011,10.00000
13-10-2011,10.00000
12-10-2011,10.00000
11-10-2011,10.00000
10-10-2011,10.00000
09-10-2011,10.00000
07-10-2011,10.00000
06-10-2011,10.00000
05-10-2011,10.00000
04-10-2011,10.00000
03-10-2011,10.00000
02-10-2011,10.00000
30-09-2011,10.00000
29-09-2011,10.00000
28-09-2011,10.00000
27-09-2011,10.00000
26-09-2011,10.00000
25-09-2011,10.00000
23-09-2011,10.00000
22-09-2011,10.00000
21-09-2011,10.00000
20-09-2011,10.00000
19-09-2011,10.00000
18-09-2011,10.00000
16-09-2011,10.00000
15-09-2011,10.00000
14-09-2011,10.00000
13-09-2011,10.00000
12-09-2011,10.00000
11-09-2011,10.00000
09-09-2011,10.00000
08-09-2011,10.00000
07-09-2011,10.00000
06-09-2011,10.00000
05-09-2011,10.00000
04-09-2011,10.00000
02-09-2011,10.00000
01-09-2011,10.00000
30-08-2011,10.00000
29-08-2011,10.00000
28-08-2011,10.00000
26-08-2011,10.00000
25-08-2011,10.00000
24-08-2011,10.00000
23-08-2011,10.00000
22-08-2011,10.00000
21-08-2011,10.00000
19-08-2011,10.00000
18-08-2011,10.00000
17-08-2011,10.00000
16-08-2011,10.00000
15-08-2011,10.00000
12-08-2011,10.00000
11-08-2011,10.00000
10-08-2011,10.00000
09-08-2011,10.00000
08-08-2011,10.00000
07-08-2011,10.00000
06-08-2011,10.00000
05-08-2011,10.00000
04-08-2011,10.00000
03-08-2011,10.00000
02-08-2011,10.00000
01-08-2011,10.00000
31-07-2011,10.00000
30-07-2011,10.00000
29-07-2011,10.00000
28-07-2011,10.00000
27-07-2011,10.00000
26-07-2011,10.00000
25-07-2011,10.00000
24-07-2011,10.00000
23-07-2011,10.00000
22-07-2011,10.00000
21-07-2011,10.00000
20-07-2011,10.00000
19-07-2011,10.00000
18-07-2011,10.00000
17-07-2011,10.00000
16-07-2011,10.00000
15-07-2011,10.00000
14-07-2011,10.00000
13-07-2011,10.00000
12-07-2011,10.00000
11-07-2011,10.00000
10-07-2011,10.00000
09-07-2011,10.00000
08-07-2011,10.00000
07-07-2011,10.00000
06-07-2011,10.00000
05-07-2011,10.00000
04-07-2011,10.00000
03-07-2011,10.00000
02-07-2011,10.00000
01-07-2011,10.00000
30-06-2011,10.00000
29-06-2011,10.00000
28-06-2011,10.00000
27-06-2011,10.00000
26-06-2011,10.00000
25-06-2011,10.00000
24-06-2011,10.00000
23-06-2011,10.00000
22-06-2011,10.00000
21-06-2011,10.00000
20-06-2011,10.00000
19-06-2011,10.00000
18-06-2011,10.00000
17-06-2011,10.00000
16-06-2011,10.00000
15-06-2011,10.00000
14-06-2011,10.00000
13-06-2011,10.00000
12-06-2011,10.00000
11-06-2011,10.00000
10-06-2011,10.00000
09-06-2011,10.00000
08-06-2011,10.00000
07-06-2011,10.00000
06-06-2011,10.00000
05-06-2011,10.00000
04-06-2011,10.00000
03-06-2011,10.00000
02-06-2011,10.00000
01-06-2011,10.00000
31-05-2011,10.00000
30-05-2011,10.00000
29-05-2011,10.00000
28-05-2011,10.00000
27-05-2011,10.00000
26-05-2011,10.00000
25-05-2011,10.00000
24-05-2011,10.00000
23-05-2011,10.00000
22-05-2011,10.00000
21-05-2011,10.00000
20-05-2011,10.00000
19-05-2011,10.00000
18-05-2011,10.00000
17-05-2011,10.00000
16-05-2011,10.00000
15-05-2011,10.00000
14-05-2011,10.00000
13-05-2011,10.00000
12-05-2011,10.00000
11-05-2011,10.00000
10-05-2011,10.00000
09-05-2011,10.00000
08-05-2011,10.00000
07-05-2011,10.00000
06-05-2011,10.00000
05-05-2011,10.00000
04-05-2011,10.00000
03-05-2011,10.00000
02-05-2011,10.00000
01-05-2011,10.00000
30-04-2011,10.00000
29-04-2011,10.00000
28-04-2011,10.00000
27-04-2011,10.00000
26-04-2011,10.00000
25-04-2011,10.00000
24-04-2011,10.00000
23-04-2011,10.00000
22-04-2011,10.00000
21-04-2011,10.00000
20-04-2011,10.00000
19-04-2011,10.00000
18-04-2011,10.00000
17-04-2011,10.00000
16-04-2011,10.00000
15-04-2011,10.00000
14-04-2011,10.00000
13-04-2011,10.00000
12-04-2011,10.00000
11-04-2011,10.00000
10-04-2011,10.00000
09-04-2011,10.00000
08-04-2011,10.00000
07-04-2011,10.00000
06-04-2011,10.00000
05-04-2011,10.00000
04-04-2011,10.00000
03-04-2011,10.00000
02-04-2011,10.00000
01-04-2011,10.00000
31-03-2011,10.00000
30-03-2011,10.00000
29-03-2011,10.00000
28-03-2011,10.00000
27-03-2011,10.00000
26-03-2011,10.00000
25-03-2011,10.00000
24-03-2011,10.00000
23-03-2011,10.00000
22-03-2011,10.00000
21-03-2011,10.00000
20-03-2011,10.00000
19-03-2011,10.00000
18-03-2011,10.00000
17-03-2011,10.00000
16-03-2011,10.00000
15-03-2011,10.00000
14-03-2011,10.00000
13-03-2011,10.00000
12-03-2011,10.00000
11-03-2011,10.00000
10-03-2011,10.00000
09-03-2011,10.00000
08-03-2011,10.00000
07-03-2011,10.00000
06-03-2011,10.00000
05-03-2011,10.00000
04-03-2011,10.00000
03-03-2011,10.00000
02-03-2011,10.00000
01-03-2011,10.00000
28-02-2011,10.00000
27-02-2011,10.00000
26-02-2011,10.00000
25-02-2011,10.00000
24-02-2011,10.00000
23-02-2011,10.00000
22-02-2011,10.00000
21-02-2011,10.00000
20-02-2011,10.00000
19-02-2011,10.00000
18-02-2011,10.00000
17-02-2011,10.00000
16-02-2011,10.00000
15-02-2011,10.00000
14-02-2011,10.00000
13-02-2011,10.00000
12-02-2011,10.00000
11-02-2011,10.00000
10-02-2011,10.00000
09-02-2011,10.00000
08-02-2011,10.00000
07-02-2011,10.00000
06-02-2011,10.00000
05-02-2011,10.00000
04-02-2011,10.00000
03-02-2011,10.00000
02-02-2011,10.00000
01-02-2011,10.00000
31-01-2011,10.00000
30-01-2011,10.00000
29-01-2011,10.00000
28-01-2011,10.00000
27-01-2011,10.00000
26-01-2011,10.00000
25-01-2011,10.00000
